2025-09-11 14:25:16 | [32mINFO[0m | src.features.feature_generator:generate_all_features:420 | Starting comprehensive feature generation
2025-09-25 18:39:58 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:39:58 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:39:58 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:39:59 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:40:23 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:40:23 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:40:23 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:40:23 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:40:23 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:40:25 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:40:46 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:40:46 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:40:46 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:40:46 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:40:46 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:40:48 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:41:29 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:41:29 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:41:29 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:41:29 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:41:29 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:41:31 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:42:10 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:42:10 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:42:10 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:42:10 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:42:10 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:42:12 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:42:31 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:42:31 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:42:31 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:42:31 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:42:31 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:42:33 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:43:32 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:43:32 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:43:32 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:43:32 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:43:32 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:43:34 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:43:57 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:43:57 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:43:57 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:43:57 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:43:57 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:43:58 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:44:33 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:44:33 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:44:33 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:44:33 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:44:33 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:44:35 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:45:02 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:45:02 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:45:02 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:45:02 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:45:02 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:45:04 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:45:36 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:45:36 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:45:36 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:45:36 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:45:36 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:45:38 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:46:01 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:46:01 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:46:01 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:46:01 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:46:01 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:46:03 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:46:03 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:46:03 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:46:03 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:46:03 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:46:03 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:46:05 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:46:42 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:46:42 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:46:42 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:46:42 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:46:42 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:46:44 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:47:13 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:47:13 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:47:13 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:47:13 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:47:13 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:47:14 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:47:34 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:47:34 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:47:34 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:47:34 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:47:34 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:47:36 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:48:03 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:48:03 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:48:03 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:48:03 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:48:03 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:48:05 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:48:30 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:48:30 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:48:30 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:48:30 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:48:30 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:48:32 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:49:00 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:49:00 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
